keyIndex,key,keyType,keyPattern,locationIndex,internalId,providerId,dependencyKeyIndex,dependencyKey,depHash,dataIndex,primaryKeyIndex,resourceType,extra
7414,Assets/Tracks/FutureMind.RayNauticaRekuMochizuki.0/IllustrationLowRes.jpg,str,track-other,6066,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2011,ca55d3d7617205463f8067025942ac48.bundle,2072162307,-1,7414,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7414,Assets/Tracks/FutureMind.RayNauticaRekuMochizuki.0/IllustrationLowRes.jpg,str,track-other,6067,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2011,ca55d3d7617205463f8067025942ac48.bundle,2072162307,-1,7414,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7415,f803844d1e148cf418dc27e5c44115ed,str,other,6066,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2011,ca55d3d7617205463f8067025942ac48.bundle,2072162307,-1,7414,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7415,f803844d1e148cf418dc27e5c44115ed,str,other,6067,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2011,ca55d3d7617205463f8067025942ac48.bundle,2072162307,-1,7414,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7416,Assets/Tracks/Credits.Frums.0/Illustration.jpg,str,track-illustration,6068,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2503,fefaaaafc776e1f58464f7341af6d4d5.bundle,1890377874,-1,7416,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7416,Assets/Tracks/Credits.Frums.0/Illustration.jpg,str,track-illustration,6069,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2503,fefaaaafc776e1f58464f7341af6d4d5.bundle,1890377874,-1,7416,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7417,f813767f7f7d3884aacd5e1f08d7cfa4,str,other,6068,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2503,fefaaaafc776e1f58464f7341af6d4d5.bundle,1890377874,-1,7416,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7417,f813767f7f7d3884aacd5e1f08d7cfa4,str,other,6069,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2503,fefaaaafc776e1f58464f7341af6d4d5.bundle,1890377874,-1,7416,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7418,Assets/Tracks/SnowDesert.WyvernP.0/music.wav,str,track-other,6070,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1241,7e8759a4c89314598f6411d4f4be7f2e.bundle,450773885,-1,7418,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7419,f82c3358be673d14993ea750e8d03f9a,str,other,6070,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1241,7e8759a4c89314598f6411d4f4be7f2e.bundle,450773885,-1,7418,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7420,Assets/Tracks/狂喜蘭舞.LeaF.0/music.wav,str,track-other,6071,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,96,09432b67980c2369a0382252f3280bb7.bundle,-648446254,-1,7420,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7421,f83931b12b1ac3442bd016ee4294004b,str,other,6071,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,96,09432b67980c2369a0382252f3280bb7.bundle,-648446254,-1,7420,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7422,Assets/Tracks/祈-我ら神祖と共に歩む者なり-.光吉猛修VS穴山大輔VSKaiVS水野健治VS大国奏音.0/IllustrationLowRes.jpg,str,track-other,6072,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,958,6036273a2ecfac037fa6f56336631af4.bundle,-1249254833,-1,7422,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7422,Assets/Tracks/祈-我ら神祖と共に歩む者なり-.光吉猛修VS穴山大輔VSKaiVS水野健治VS大国奏音.0/IllustrationLowRes.jpg,str,track-other,6073,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,958,6036273a2ecfac037fa6f56336631af4.bundle,-1249254833,-1,7422,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7423,f86905315a773cb4f9ea0da5027492ae,str,other,6072,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,958,6036273a2ecfac037fa6f56336631af4.bundle,-1249254833,-1,7422,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7423,f86905315a773cb4f9ea0da5027492ae,str,other,6073,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,958,6036273a2ecfac037fa6f56336631af4.bundle,-1249254833,-1,7422,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7424,Assets/Tracks/千紫万紅.r0yvsWABI.0/Chart_HD.json,str,track-other,6074,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1497,970fdf061375abe9fadc129d7e686797.bundle,-1990714188,-1,7424,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7425,f86fd9b77a5aa104c85a30ded361df29,str,other,6074,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1497,970fdf061375abe9fadc129d7e686797.bundle,-1990714188,-1,7424,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7426,Assets/Tracks/YouaretheMiserable.tpazolite.0/music.wav,str,track-other,6075,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1702,abfda8b5705b478599163c761c383bdc.bundle,467010850,-1,7426,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7427,f8a1eb98a2924244da79491069c349c5,str,other,6075,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1702,abfda8b5705b478599163c761c383bdc.bundle,467010850,-1,7426,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7428,Assets/Tracks/Igallta.SeURa.0/music.wav,str,track-other,6076,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1986,c8005f80452f20c83c95cc6848c54189.bundle,-153823846,-1,7428,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7429,f8a8aa303ed105b478d4c148011f4870,str,other,6076,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1986,c8005f80452f20c83c95cc6848c54189.bundle,-153823846,-1,7428,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7430,Assets/Tracks/ParallelRetrogressionGameVer.Tetrajectory.0/Illustration.jpg,str,track-illustration,6077,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1990,c827aa85cf5529ea335fbc238c4375f1.bundle,1181926129,-1,7430,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7430,Assets/Tracks/ParallelRetrogressionGameVer.Tetrajectory.0/Illustration.jpg,str,track-illustration,6078,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1990,c827aa85cf5529ea335fbc238c4375f1.bundle,1181926129,-1,7430,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7431,f8c02d2b15b6a8e49a4d664dc2573c97,str,other,6077,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1990,c827aa85cf5529ea335fbc238c4375f1.bundle,1181926129,-1,7430,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7431,f8c02d2b15b6a8e49a4d664dc2573c97,str,other,6078,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1990,c827aa85cf5529ea335fbc238c4375f1.bundle,1181926129,-1,7430,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7432,Assets/Tracks/开心病.闫东炜.0/Chart_HD.json,str,track-other,6079,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2331,eaabc82c0d0783342d1244032d7e2fbf.bundle,-228548240,-1,7432,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7433,f8d0dd1f84abb4ec7b64f3a2928d6b15,str,other,6079,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2331,eaabc82c0d0783342d1244032d7e2fbf.bundle,-228548240,-1,7432,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7434,Assets/Tracks/Cipher20.TetrajectoryfeatCtymax.0/music.wav,str,track-other,6080,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2307,e8a6ff883abad8a6624ee6f9eaf9fb2f.bundle,-1580327550,-1,7434,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7435,f8d990fd2a92492429b237974ddeec84,str,other,6080,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2307,e8a6ff883abad8a6624ee6f9eaf9fb2f.bundle,-1580327550,-1,7434,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7436,Assets/Tracks/volcanic.DETROakaルゼ.0/music.wav,str,track-other,6081,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1916,c1348b0ebe811213687d1ad72336e66e.bundle,-254619135,-1,7436,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7437,f8e8401faf4d6904e8255fd386320662,str,other,6081,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1916,c1348b0ebe811213687d1ad72336e66e.bundle,-254619135,-1,7436,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7438,Assets/Tracks/Spotlight.Ardolf.0/Chart_EZ.json,str,track-other,6082,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,358,22c713ddbd189a043e20eb93e929d26c.bundle,243118160,-1,7438,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7439,f8ec498221bbb1c40846e0bf8d12dc47,str,other,6082,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,358,22c713ddbd189a043e20eb93e929d26c.bundle,243118160,-1,7438,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7440,Assets/Tracks/HumaN.SOTUI.0/IllustrationLowRes.jpg,str,track-other,6083,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1638,a6614b2e95f879a0c4c3937d85f72c2b.bundle,319370961,-1,7440,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7440,Assets/Tracks/HumaN.SOTUI.0/IllustrationLowRes.jpg,str,track-other,6084,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1638,a6614b2e95f879a0c4c3937d85f72c2b.bundle,319370961,-1,7440,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7441,f92a7054541ef5c47b030d6a7d2bdf7f,str,other,6083,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1638,a6614b2e95f879a0c4c3937d85f72c2b.bundle,319370961,-1,7440,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7441,f92a7054541ef5c47b030d6a7d2bdf7f,str,other,6084,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1638,a6614b2e95f879a0c4c3937d85f72c2b.bundle,319370961,-1,7440,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7442,Assets/Tracks/今天不是明天.PIKASONICfeat兰音Reine.0/IllustrationBlur.jpg,str,track-other,6085,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1952,c4a4fbff913e9f1f357623c8c5b69c38.bundle,-596908838,-1,7442,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7442,Assets/Tracks/今天不是明天.PIKASONICfeat兰音Reine.0/IllustrationBlur.jpg,str,track-other,6086,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1952,c4a4fbff913e9f1f357623c8c5b69c38.bundle,-596908838,-1,7442,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7443,f941813dd9a52c8499e0d3e2f42f6df9,str,other,6085,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1952,c4a4fbff913e9f1f357623c8c5b69c38.bundle,-596908838,-1,7442,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7443,f941813dd9a52c8499e0d3e2f42f6df9,str,other,6086,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1952,c4a4fbff913e9f1f357623c8c5b69c38.bundle,-596908838,-1,7442,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7444,Assets/Tracks/ArtificialExistence.JunKuroda.0/IllustrationLowRes.jpg,str,track-other,6087,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2162,d9c35d50a7351a789cf4b0b8453e52de.bundle,1603444125,-1,7444,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7444,Assets/Tracks/ArtificialExistence.JunKuroda.0/IllustrationLowRes.jpg,str,track-other,6088,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2162,d9c35d50a7351a789cf4b0b8453e52de.bundle,1603444125,-1,7444,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7445,f9a4f8bb442854a4a8adcbed93c6c2bd,str,other,6087,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2162,d9c35d50a7351a789cf4b0b8453e52de.bundle,1603444125,-1,7444,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7445,f9a4f8bb442854a4a8adcbed93c6c2bd,str,other,6088,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2162,d9c35d50a7351a789cf4b0b8453e52de.bundle,1603444125,-1,7444,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7446,Assets/Tracks/Resolver.Gomadare.0/Chart_EZ.json,str,track-other,6089,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2346,ec0d847a6566195c2bddb63cc2367683.bundle,-2145877403,-1,7446,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7447,f9c37efd10eb6a041b5f8d1b663a9bcb,str,other,6089,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2346,ec0d847a6566195c2bddb63cc2367683.bundle,-2145877403,-1,7446,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7448,Assets/Tracks/Locomotive.K.0/IllustrationLowRes.jpg,str,track-other,6090,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1289,82eeb71e1335d8bce79643cabf042830.bundle,977939921,-1,7448,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7448,Assets/Tracks/Locomotive.K.0/IllustrationLowRes.jpg,str,track-other,6091,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1289,82eeb71e1335d8bce79643cabf042830.bundle,977939921,-1,7448,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7449,f9f2ecc577ec4a84f9077999b8550469,str,other,6090,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1289,82eeb71e1335d8bce79643cabf042830.bundle,977939921,-1,7448,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7449,f9f2ecc577ec4a84f9077999b8550469,str,other,6091,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1289,82eeb71e1335d8bce79643cabf042830.bundle,977939921,-1,7448,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7450,Assets/Tracks/PixelRebelz.Normal1zer.0/music.wav,str,track-other,6092,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2369,eec7a86629f76c9af3243ef350cd9f7c.bundle,75320917,-1,7450,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7451,fa0d761f71c62f24a8380e8ce1763e4d,str,other,6092,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2369,eec7a86629f76c9af3243ef350cd9f7c.bundle,75320917,-1,7450,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7452,Assets/Tracks/SecretIllumination.Yooh.0/IllustrationLowRes.jpg,str,track-other,6093,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,327,2014b7ef66f5f096e788903811017c0a.bundle,1119339701,-1,7452,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7452,Assets/Tracks/SecretIllumination.Yooh.0/IllustrationLowRes.jpg,str,track-other,6094,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,327,2014b7ef66f5f096e788903811017c0a.bundle,1119339701,-1,7452,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7453,fa1d6532a0c28d24ab5a3fc49f043fb5,str,other,6093,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,327,2014b7ef66f5f096e788903811017c0a.bundle,1119339701,-1,7452,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7453,fa1d6532a0c28d24ab5a3fc49f043fb5,str,other,6094,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,327,2014b7ef66f5f096e788903811017c0a.bundle,1119339701,-1,7452,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7454,Assets/Tracks/Xenophobia.XinG.0/IllustrationLowRes.jpg,str,track-other,6095,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,284,1a766ebf01f1c6b400f2c5a3bb2c3eff.bundle,-1662448268,-1,7454,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7454,Assets/Tracks/Xenophobia.XinG.0/IllustrationLowRes.jpg,str,track-other,6096,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,284,1a766ebf01f1c6b400f2c5a3bb2c3eff.bundle,-1662448268,-1,7454,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7455,fa257bb95ef9afb47b311cdd8bf8b30c,str,other,6095,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,284,1a766ebf01f1c6b400f2c5a3bb2c3eff.bundle,-1662448268,-1,7454,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7455,fa257bb95ef9afb47b311cdd8bf8b30c,str,other,6096,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,284,1a766ebf01f1c6b400f2c5a3bb2c3eff.bundle,-1662448268,-1,7454,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7456,Assets/Tracks/Retribution.nmyKryexe.0/music.wav,str,track-other,6097,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1551,9dd96cf8a16910b0bce522fd24b085ed.bundle,468945886,-1,7456,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7457,fa41ca125bd501f4aaabce5e51526ebf,str,other,6097,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1551,9dd96cf8a16910b0bce522fd24b085ed.bundle,468945886,-1,7456,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7458,avatar.御坂果子云女孩,str,avatar,6098,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,388,25e1cc70ad178c572488ec9082d24cbe.bundle,1891340921,-1,7458,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7458,avatar.御坂果子云女孩,str,avatar,6099,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,388,25e1cc70ad178c572488ec9082d24cbe.bundle,1891340921,-1,7458,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7459,fa57462a2f3f62345a7573cc8c76ef46,str,other,6098,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,388,25e1cc70ad178c572488ec9082d24cbe.bundle,1891340921,-1,7458,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7459,fa57462a2f3f62345a7573cc8c76ef46,str,other,6099,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,388,25e1cc70ad178c572488ec9082d24cbe.bundle,1891340921,-1,7458,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7460,avatar.苏丹,str,avatar,6100,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,647,3ffb1627b4a35066fa1d0f4438ed8313.bundle,934565335,-1,7460,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
